Designator,Comment,Description,Fabricant,RefFabricant,Fournisseur,RefFournisseur,DataSheet,Case,Quantity
"U10, U12, U24, U25, U27, U28, U29, U30, U31, U32, U33, U34","74LVC1G3157","Single 2:1 Multiplexer","NEXPERIA","74LVC1G3157GV,125","Farnell","2463921","http://www.farnell.com/datasheets/2053574.pdf","","12"
"U13, U16, U18, U21","CD4069","Hex Inverter","Texas Instruments","CD4069UBM","Farnell","1607751","http://www.ti.com/lit/ds/symlink/cd4069ub.pdf","","4"
"U14, U17, U19, U22","LM13700","Dual Transconductance OpAmp","Texas Instruments","LM13700M/NOPB","Farnell","1468910","http://www.ti.com/lit/ds/symlink/lm13700.pdf","","4"
"U23_Mode Select 1A, U23_Mode Select 1B, U23_Mode Select 2A, U23_Mode Select 2B","74HC4052D","Dual 4:1 Multiplexer","NEXPERIA","74HC4052D","Farnell","1201328","http://www.farnell.com/datasheets/2051461.pdf","","4"
"U37","6N139","Optocoupler","EVERLIGHT","6N138","Farnell","1852732","http://www.farnell.com/datasheets/808691.pdf","","1"
"U38","74LS14","Hex Inverter","Texas Instrument","SN74LS14D","Farnell","9592326","http://www.ti.com/lit/ds/symlink/sn74ls14.pdf","","1"
"U39","MCP23017","16b I/O Expander","MICROCHIP","MCP23017-E/SO","Farnell","1332087","http://www.farnell.com/datasheets/12179.pdf","","1"
"U40","AM3352BZCZD80","Microprocesseur ARM","Texas Instrument","AM3352BZCZ100","Farnell","2494119","http://www.ti.com/lit/ds/symlink/am3352.pdf","","1"
"U41","SN74LVC1G07DCKR","Imported","Texas Instrument","SN74LVC1G07DCKR","Farnell","1287544","http://www.ti.com/lit/ds/symlink/sn74lvc1g07.pdf","","1"
"U42","K4B4G1646D","Mémoire DDR3/SRAM","Samsung","DS_K4B4G1646D","Olimex","K4B4G1646D-BCK0","http://www.samsung.com/global/business/semiconductor/file/product/DS_K4B4G1646D-BC_I_P_Rev102.pdf","","1"
"U43","S34ML01G200BHI000","Mémoire Flash/NAND","Cypress Semiconductor","S34ML01G200BHI000","Farnell","2646449","http://www.farnell.com/datasheets/2148647.pdf","","1"
"U44","10-89-7402","Connecteur LCD & Touch screen (limande)","HARWIN","M50-3502042","Farnell","1022307","http://www.farnell.com/cad/1718609.pdf","","1"
"U45","4-1734592-0","Connecteur LCD & Touch screen","TE Connectivity","4-1734592-0","Farnell","1816399","http://www.farnell.com/cad/1794473.pdf","","1"
"U46","TPD4E001DBVR","Protection_ESD","Texas Instrument","TPD4E001DBVR","Farnell","2335452","http://www.ti.com/lit/ds/symlink/tpd4e001.pdf","","1"
"U47","TPS65217CRSLT","Gestion d'alimentation PMIC","Texas Instruments","TPS65217CRSLT","Farnell","2492485","http://www.ti.com/lit/ds/symlink/tps65217.pdf","","1"
"U49","MAX5842LEUB","Quad DAC Package","MAXIM INTEGRATED PRODUCTS","MAX5842LEUB+","Farnell","2518696","http://www.farnell.com/datasheets/74794.pdf","","1"
"VR1, VR2","LM1117MP-5.0","Voltage Regulator","Texas Instrument","LM1117MP-5.0","Farnell","9778209, [NoValue]","http://www.farnell.com/datasheets/2019100.pdf","","2"
"VR3","TS2940CW-3.3 RP","Voltage Regulator","TAIWAN SEMICONDUCTOR","TS2940CW-3.3 RP","Farnell","7261403","http://www.farnell.com/datasheets/2044143.pdf","","1"
"VR4","MIC5270-5.0BM5","Voltage Regulator","MICROCHIP","MIC5270-5.0YM5-TR","Farnell","2510308","http://www.farnell.com/datasheets/29611.pdf","","1"
